<-- Copyright Notice: (c) 2021 New Zealand Thoroughbred Racing. -->

MeetingID,Date,JetBet,Track,DayType,MeetingType,Club,MeetingName,TrackCondition,TrackConditionScale,TrackWeather,Rail,RaceID,RaceNumber,RaceGroup,RaceType,Distance,RaceClass,RaceName,Stake,Time,NoAllowances,MinWeight,ClassAge,Class,ClassGender,ClassWeight,RaceTrackCondition,RaceTrackConditionScale,RaceWeather,HorseID,ToteNumber,Barrier,HorseName,Age,Gender,Weight,Finishingposition,Actualtime,Last600mTime,Decimalmargin,Traditionalmargin,Trainer,TrainerLocation,StartingPriceWin,StartingPricePlace,Stake,JockeyName,CarriedWeight,WeightDifference,DomesticRating,HurdlesRating,SteeplesRating,GearWorn,SireID,Sire,DamID,Dam
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210825,6,,Flat,1600,"MDN","THAMES HARNESS RACING CLUB SPONSORING MDN 1600",10000.00,15:10:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",372025,15,9,"Lambo","3","f",55.00,4,1.44.28,0.40.38,7.70," NOSE","Stephen Marsh","Cambridge",5.30,0.00,400.00,"Kozzi Asano",54.00,1.00,47,0,0,"Approved Plates, Lugging Bit, Side Winkers",300223,"ZACINTO (GB) 2006",282558,"RIVERTAINE COUP (NZ) 2010",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210825,6,,Flat,1600,"MDN","THAMES HARNESS RACING CLUB SPONSORING MDN 1600",10000.00,15:10:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",367982,17,2,"Semprini (AUS)","3","f",55.00,1,1.42.99,0.38.91,," 5 LEN","Karen Fursdon","Matamata",10.50,3.20,5400.00,"Masa Hashizume",53.00,2.00,45,0,0,"Approved Plates, Lugging Bit",301393,"FOXWEDGE (AUS) 2008",266210,"MISS COSIMO (AUS) 2003",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210825,6,,Flat,1600,"MDN","THAMES HARNESS RACING CLUB SPONSORING MDN 1600",10000.00,15:10:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",377389,19,15,"Civil Unrest","3","g",57.00,9,1.46.31,0.42.29,19.70," ","Fred & Lindsay Cornege","",20.70,0.00,200.00,"Ryan Elliot",57.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",252669,"CIVICS (AUS) 1999",255350,"DONNA MAJELLA (AUS) 1998",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210825,6,,Flat,1600,"MDN","THAMES HARNESS RACING CLUB SPONSORING MDN 1600",10000.00,15:10:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",329895,20,14,"Anhedonia","6","g",58.50,6,1.45.27,0.40.81,13.60," ","Bernese Muir","Tauranga",30.50,0.00,200.00,"Jacqui Fillmore",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit",270278,"SAKHEE'S SECRET (GB) 2004",205350,"DANCING VIKING (CAN) 1991",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210825,6,,Flat,1600,"MDN","THAMES HARNESS RACING CLUB SPONSORING MDN 1600",10000.00,15:10:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",382786,22,6,"Star Flash (AUS)","4","g",58.50,11,1.46.91,0.42.44,23.30," ","Glen Harvey","Cambridge",12.70,0.00,200.00,"Troy Harris",58.50,0.00,45,0,0,"Ear Covers Pre-Race, Approved Plates, Standard Bit, Shadow Roll",381426,"PUISSANCE DE LUNE (IRE) 2008",382787,"DAWDLER (AUS) 2011",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",335950,1,7,"Justa Boy Bullseye","6","g",60.00,9,1.48.25,0.44.65,25.20," ","Erana Shattock","Cambridge",32.90,0.00,200.00,"Eilish McCall",57.00,3.00,65,0,0,"Approved Plates, Lugging Bit, Side Winkers",300510,"BULLBARS (AUS) 2007",278624,"EYE ONE (AUS) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",356760,2,2,"Radegast","4","g",59.00,5,1.44.38,0.40.96,2.10," 4 LEN","Jamie Richards","Matamata",4.70,0.00,200.00,"Opie Bosson",59.00,0.00,63,0,0,"Barrier Blindfold, Ear Covers Pre-Race, Approved Plates, Lugging Bit, Nose Band, Tongue Tie",238456,"SAVABEEL (AUS) 2001",329365,"MARVEEN (AUS) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",362084,3,6,"Boutonniere","4","g",58.50,4,1.44.31,0.41.43,1.80," NECK","Jamie Richards","Matamata",17.90,0.00,400.00,"Troy Harris",58.50,0.00,62,0,0,"Ear Covers Pre-Race (1st time), Approved Plates, Lugging Bit, Blinkers, Nose Band, Tongue Tie",268744,"BURGUNDY (NZ) 2008",234973,"BOUQUET (NZ) 2003",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",359062,4,9,"Finn McCool","4","g",58.50,6,1.45.06,0.42.12,6.10," ","Stephen Marsh","Cambridge",14.10,0.00,200.00,"Kozzi Asano",57.50,1.00,62,0,0,"Approved Plates, Lugging Bit, Ear Covers, Nose Band",338027,"GHIBELLINES (AUS) 2011",240934,"STAGE FLASH (AUS) 1998",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",381266,8,10,"Zenkuro (AUS)","4","g",58.50,2=,1.44.17,0.40.64,1.00," 3/4 LEN","Mark Forbes","Cambridge",9.80,2.50,1100.00,"Ryan Elliot",58.50,0.00,62,0,0,"Approved Plates, Lugging Bit, Visor Blinkers",350278,"KUROSHIO (AUS) 2010",367678,"REFUGE (IRE) 1999",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",334104,10,1,"Silent Truth","6","m",57.50,1,1.43.98,0.40.90,," 1 LEN","Nigel Tiley","Pukekohe",7.20,2.20,5400.00,"Leith Innes",57.50,0.00,64,0,0,"Approved Plates, Lugging Bit, In Foal, Blinkers, Nasal Strip",285139,"SWISS ACE (AUS) 2004",277274,"CAMOUFLAGED (AUS) 2004",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",356909,11,12,"Tabata","4","m",57.50,2=,1.44.17,0.40.98,1.00," DEAD HEAT","Stephen Marsh","Cambridge",2.40,1.50,1100.00,"Danielle Johnson",57.50,0.00,64,0,0,"Approved Plates, Lugging Bit",238456,"SAVABEEL (AUS) 2001",265015,"SPLITSECOND (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",373729,14,8,"Caithness Kid","4","g",57.00,8,1.46.00,0.42.36,11.90," ","Karen Nicholson","Te Awamutu",12.30,0.00,200.00,"Taiki Yanagida",56.00,1.00,59,0,0,"Ear Covers Pre-Race, Approved Plates, Lugging Bit, Blinkers",222919,"KEEPER (AUS) 1997",264231,"GINA MAY (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208747,7,,Flat,1600,"Rating 65 Benchmark*","KOPU MARINE 1600",10000.00,15:45:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",350226,17,11,"Makabar","5","g",56.00,7,1.45.30,0.42.20,7.60," ","Team Rogerson","Tuhikaramea",10.60,0.00,200.00,"Wiremu Pinn",54.00,2.00,57,0,0,"Approved Plates, Lugging Bit, Blinkers",285139,"SWISS ACE (AUS) 2004",300857,"SIERRA GOLD (AUS) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",350724,1,8,"Nasha Riva","5","m",59.00,1,1.44.97,0.39.60,," 2 1/2 LEN","Jim Pender","Tauranga",5.60,1.90,10800.00,"Wiremu Pinn",57.00,2.00,73,0,0,"Approved Plates, Lugging Bit, Side Winkers",287450,"SHOCKING (AUS) 2005",255133,"LOVISTE (NZ) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",362160,2,7,"All The Rage","4","g",58.50,2,1.45.44,0.40.44,2.50," 3 1/2 LEN","Team Rogerson","Tuhikaramea",7.50,2.20,3000.00,"Ryan Elliot",58.50,0.00,68,0,0,"Approved Plates, Lugging Bit, Visor Blinkers",244799,"DUELLED (AUS) 2002",276914,"SAVEADANCE (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",344420,3,4,"Into The Deep","5","g",58.50,6,1.46.84,0.41.03,10.30," ","Ralph Manning","Cambridge",3.40,0.00,400.00,"Jasmine Fawcett",58.50,0.00,68,0,0,"Approved Plates, Lugging Bit, Nasal Strip",238456,"SAVABEEL (AUS) 2001",269681,"RIPPLE ROCK (AUS) 2007",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",344405,4,2,"Sagunto","5","g",58.50,4,1.46.42,0.41.09,7.80," 1 LEN","Peter McKay","Matamata",5.90,0.00,800.00,"Joe Kamaruddin",54.50,4.00,68,0,0,"Approved Plates, Lugging Bit, Tongue Tie",172521,"O'REILLY (NZ) 1993",252875,"QUEEN SABEEL (NZ) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",330158,6,5,"Civilised","6","g",58.00,3,1.46.09,0.40.88,6.00," 1 3/4 LEN","Fred & Lindsay Cornege","",9.30,2.60,1400.00,"Kozzi Asano",57.00,1.00,67,0,0,"Approved Plates, Lugging Bit, Blinkers, Tongue Tie on",252669,"CIVICS (AUS) 1999",255350,"DONNA MAJELLA (AUS) 1998",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",319782,8,9,"Firefly","7","m",57.50,5,1.46.60,0.40.97,8.80," 1 1/2 LEN","Stephen Marsh","Cambridge",5.70,0.00,400.00,"Danielle Johnson",57.50,0.00,70,0,0,"Approved Plates, Lugging Bit, Bandages",238456,"SAVABEEL (AUS) 2001",272016,"STARRY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",338754,10,3,"Tia Celeste","6","m",56.50,7,1.47.09,0.41.47,11.80," ","Robyn & Russell Rogers","Cambridge",13.50,0.00,400.00,"Lynsey Satherley",56.50,0.00,68,0,0,"Approved Plates, Lugging Bit, Blinkers",313448,"NIAGARA (AUS) 2008",252733,"GEMIMA (NZ) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",338342,11,6,"Maduro (AUS)","6","g",55.50,8,1.49.70,0.44.32,27.10," ","Jenna Mahoney","Byerley Park",15.60,0.00,400.00,"Samantha Collett",55.50,0.00,62,0,0,"Approved Plates, Lugging Bit, Side Winkers on",243720,"BEL ESPRIT (AUS) 1999",338343,"VENEZUELA (AUS) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",363607,2,11,"Attack Of The Mak","4","g",58.50,10,1.36.20,0.42.97,24.60," ","Scott Wenn","Te Aroha",12.30,0.00,200.00,"Lynsey Satherley",58.50,0.00,47,0,0,"Approved Plates, Lugging Bit",287689,"MAKFI (GB) 2007",338116,"HELEN OF ROSE (AUS) 2010",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",363209,3,10,"Belt Road","4","g",58.50,1,1.32.01,0.38.94,," 2 3/4 LEN","Ken Harrison","Te Awamutu",8.60,2.60,5400.00,"Kozzi Asano",57.50,1.00,47,0,0,"Approved Plates, Lugging Bit",337555,"PROISIR (AUS) 2009",254570,"BENAZUZA (NZ) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",359360,4,9,"Oh Our Wyatt","4","g",58.50,4,1.32.99,0.39.82,5.90," 2 LEN","Erana Shattock","Cambridge",43.30,0.00,400.00,"Eilish McCall",55.50,3.00,45,0,0,"Approved Plates, Lugging Bit",255989,"IFFRAAJ (GB) 2001",245991,"ANOTHERWIN (NZ) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",345776,7,12,"Let's Do This","5","m",56.50,3,1.32.67,0.40.64,4.10," 1 3/4 LEN","Jim Pender","Tauranga",18.20,3.60,700.00,"Trudy Thornton",56.50,0.00,50,0,0,"Approved Plates, Lugging Bit",241092,"ALAMOSA (NZ) 2004",283362,"FANTASTIC HONOUR (NZ) 2010",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",380145,8,6,"Commotion","5","m",56.50,2,1.32.48,0.38.85,2.80," 1 1/4 LEN","Ralph Manning","Cambridge",18.40,4.00,1500.00,"Ashvin Goindasamy",55.50,1.00,48,0,0,"Approved Plates, Lugging Bit, Nose Band (1st time)",313448,"NIAGARA (AUS) 2008",200024,"DEMOLITION BABE (NZ) 1998",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",346770,12,5,"Jelly Tip","5","m",56.50,9,1.36.08,0.42.79,23.80," ","Murray Garrett","Huntly",34.70,0.00,200.00,"Callum Jones",53.50,3.00,45,0,0,"Approved Plates, Lugging Bit",258606,"JIMMY CHOUX (NZ) 2007",265189,"TIP TOP LASS (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",375036,14,7,"Travelling Kate","3","f",55.00,5,1.33.33,0.39.78,7.90," 2 1/4 LEN","Stephen Autridge & Kris Shailer","Matamata",3.70,0.00,200.00,"Craig Grylls",55.00,0.00,51,0,0,"Approved Plates, Lugging Bit, Brow Band (1st time), Ear Covers (1st time)",238456,"SAVABEEL (AUS) 2001",272851,"A TOUCH OF RUBY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",374375,16,2,"Vickezznrehab","3","f",55.00,11,1.36.20,0.42.43,24.70," ","Murray Baker & Andrew Forsman","Cambridge",4.00,0.00,200.00,"Danielle Johnson",55.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers",271956,"SACRED FALLS (NZ) 2009",241210,"VICKEZZCHARDONNAY (NZ) 2004",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",358201,20,1,"Amabo","4","g",58.50,7,1.34.76,0.41.28,16.00," ","Paul Adlington","Cambridge",50.60,0.00,200.00,"Shaun McKay",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit",193564,"PENTIRE (GB) 1992",273662,"KELTIC KITTY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",379387,21,8,"Pins 'N' Roses","3","f",55.00,8,1.35.97,0.43.45,23.00," ","Stephen Marsh","Cambridge",13.70,0.00,200.00,"Wiremu Pinn",53.00,2.00,45,0,0,"Approved Plates, Lugging Bit, Nose Band",211629,"PINS (AUS) 1996",236071,"KEEPER COMING (NZ) 2003",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",368293,22,4,"Legal Lady","3","f",55.00,6,1.33.80,0.40.27,10.20," ","Jenna Mahoney","Byerley Park",4.50,0.00,200.00,"Samantha Collett",55.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",287687,"SHOWCASING (GB) 2007",245566,"STREET LAW (NZ) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",334330,3,11,"Overthemark","6","g",58.50,9,1.36.81,0.44.69,38.40," ","Scott Wenn","Te Aroha",14.20,0.00,200.00,"Kozzi Asano",57.50,1.00,48,0,0,"Approved Plates, Lugging Bit, Side Winkers",257403,"HE'S REMARKABLE (NZ) 2007",209585,"NINETY NINE (NZ) 1999",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",375025,6,6,"Seajetz","3","g",57.00,1,1.30.18,0.38.37,," SHORT NECK","Jamie Richards","Matamata",3.50,1.50,5400.00,"Danielle Johnson",57.00,0.00,47,0,0,"Approved Plates, Lugging Bit, Blinkers, Tongue Tie (1st time)",255989,"IFFRAAJ (GB) 2001",265292,"BELLAZEEL (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",380955,7,4,"Copy Me In","3","g",57.00,8,1.33.98,0.41.77,21.80," ","Jenna Mahoney","Byerley Park",8.30,0.00,200.00,"Samantha Collett",57.00,0.00,46,0,0,"Approved Plates, Lugging Bit, Side Winkers (1st time)",271956,"SACRED FALLS (NZ) 2009",241116,"VICTORIA'S REIGN (NZ) 2004",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",346775,10,2,"Hetty","5","m",56.50,7,1.33.79,0.41.41,20.60," ","Stephen Marsh","Cambridge",9.00,0.00,200.00,"Craig Grylls",56.50,0.00,50,0,0,"Approved Plates, Lugging Bit",193564,"PENTIRE (GB) 1992",326007,"COMMENTATE (AUS) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",354018,11,8,"Penny Jane","4","m",56.50,3,1.31.36,0.39.63,7.00," 1 1/2 LEN","Scott Wenn","Te Aroha",6.10,2.00,700.00,"Jasmine Fawcett",56.50,0.00,49,0,0,"Approved Plates, Lugging Bit",258606,"JIMMY CHOUX (NZ) 2007",258648,"STARGURU (NZ) 2007",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",377223,15,5,"Bea A Roca","3","f",55.00,6,1.32.55,0.40.53,13.30," ","Darryn Weatherley","Matamata",3.40,0.00,200.00,"Sam Weatherley",55.00,0.00,46,0,0,"Approved Plates, Lugging Bit, Ear Covers",287992,"EL ROCA (AUS) 2010",288310,"BEAVER COVE (AUS) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",353373,17,7,"Always More","4","g",58.50,2,1.30.22,0.38.13,0.20," 6 3/4 LEN","Shane Crawford","Cambridge",15.10,4.10,1500.00,"Taiki Yanagida",57.50,1.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers, Ear Covers",271956,"SACRED FALLS (NZ) 2009",271357,"FLINDERS (USA) 2000",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",359839,18,1,"Mount Remarkable","4","g",58.50,4,1.31.64,0.39.31,8.50," 3/4 LEN","Keith Hawtin","Te Awamutu",22.50,0.00,400.00,"Shaun McKay",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers, Nose Band (1st time), Rubber Ring (1st time)",257403,"HE'S REMARKABLE (NZ) 2007",264786,"PURE GRACE (NZ) 2008",
